varA,varB,varC,varD,varE,varF,label
0.173,2.012,-0.11,2.415,0.281,-0.055,-1
0.99,-1.689,0.034,1.335,0.097,-0.069,-1
-0.666,6.42,-0.002,-3.661,-0.309,-0.075,-1
0.394,5.713,0.017,-3.026,-0.272,-0.08,-1
0.118,2.068,0.011,3.288,-0.396,0.074,-1
0.39,0.54,-0.152,0.835,0.442,0.011,-1
-0.231,-2.042,-0.191,1.604,0.48,-0.078,-1
0.906,-2.152,0.167,2.266,0.073,0.184,-1
0.297,7.762,-0.194,-3.846,0.11,0.147,-1
0.049,-1.244,-0.184,0.24,0.031,-0.086,-1
-0.366,1.528,0.145,2.111,0.069,0.019,-1
0.209,2.667,-0.041,3.176,-0.054,-0.119,-1
0.548,-3.17,0.152,-1.816,-0.233,0.002,-1
-0.163,3.48,0.079,-1.438,0.179,-0.011,-1
0.669,1.518,-0.048,1.929,0.174,-0.026,-1
-0.129,0.233,-0.001,0.156,0.336,0.253,-1
-0.2,-0.75,0.007,-0.021,0.09,-0.049,-1
-0.481,0.043,0.061,1.216,0.105,0.183,-1
-0.299,0.911,-0.139,0.94,0.148,-0.111,-1
-0.071,0.763,0.059,0.233,0.09,0.056,-1
0.041,4.194,-0.059,1.873,-0.28,-0.16,-1
0.297,-0.566,-0.046,-1.048,0.199,-0.151,-1
0.377,-3.884,-0.146,3.157,0.637,0.119,-1
-0.315,2.7,-0.142,-0.666,-0.016,0.055,-1
0.308,0.356,0.049,1.747,-0.015,0.097,-1
0.168,1.194,0.033,-0.174,-0.472,0.115,-1
-0.042,-1.002,-0.231,0.116,-0.278,0.254,-1
0.805,4.04,0.082,-1.331,-0.153,-0.062,-1
0.17,2.538,-0.12,-0.239,-0.049,-0.182,-1
-0.165,2.334,-0.04,1.857,0.195,-0.093,-1
0.081,0.45,0.176,0.227,-0.275,-0.047,-1
-0.467,-2.529,0.177,2.946,0.49,0.048,-1
0.054,4.017,0.027,0.988,0.187,-0.112,-1
0.02,0.352,0.034,0.735,-0.389,-0.134,-1
-0.492,1.029,-0.14,0.017,0.105,0.06,-1
-0.604,2.859,0.065,-1.308,-0.37,-0.008,-1
-0.177,2.194,-0.071,0.22,-0.624,0.143,-1
0.379,0.142,-0.014,1.206,-0.01,-0.028,-1
0.433,-1.462,-0.097,-1.27,-0.261,0.05,-1
-0.296,-0.1,-0.01,0.471,0.391,-0.073,-1
0.26,0.631,0.12,-0.393,-0.063,-0.219,-1
-0.261,-0.782,-0.059,0.214,-0.146,-0.063,-1
0.296,-0.223,0.085,1.328,0.248,0.096,0
0.437,-1.381,0.103,1.288,-0.038,-0.018,-1
-0.379,2.454,0.122,2.847,-0.065,-0.073,-1
-0.098,2.333,0.128,2.8,0.411,0.114,-1
-0.18,5.918,0.052,-2.092,0.226,0.019,-1
-0.363,1.909,-0.024,1.894,0.094,-0.073,-1
-0.174,4.294,-0.155,3.829,-0.076,-0.088,-1
0.018,-1.128,0.008,0.266,0.073,0.079,-1
0.443,7.066,0.11,-3.069,-0.168,-0.039,-1
0.101,3.453,0.0,2.668,0.347,-0.143,-1
-0.254,6.171,0.177,2.7,0.06,-0.029,-1
0.208,-0.796,-0.075,-0.785,-0.208,0.001,-1
